timestamp,aqi_numeric,pm2_5,pm10,no2,o3,temperature,humidity,pressure,wind_speed,hour_sin,hour_cos,day_sin,day_cos,is_weekend,is_morning_rush,is_evening_rush,pm2_5_lag_1h,aqi_numeric_lag_1h,pm2_5_lag_3h,aqi_numeric_lag_3h,pm2_5_lag_6h,aqi_numeric_lag_6h,pm2_5_lag_12h,aqi_numeric_lag_12h,pm2_5_lag_24h,aqi_numeric_lag_24h,pm2_5_rolling_mean_3h,pm2_5_rolling_std_3h,aqi_rolling_mean_3h,pm2_5_rolling_mean_6h,pm2_5_rolling_std_6h,aqi_rolling_mean_6h,pm2_5_rolling_mean_12h,pm2_5_rolling_std_12h,aqi_rolling_mean_12h,pm2_5_rolling_mean_24h,pm2_5_rolling_std_24h,aqi_rolling_mean_24h,pm2_5_pm10_ratio,temperature_humidity_interaction,aqi_change_1h,pm2_5_change_3h
2025-08-10 10:14:04.269257272,139,47.38625935628094,76.47126751635572,36.132046577174194,97.4921555179308,28.834287943378243,37.987015715248695,1016.5026535338559,11.741364482731345,0.49999999999999994,-0.8660254037844387,-0.6287628145958345,-0.7775971469736268,1,0,0,21.52590972000592,58.0,34.679819943391834,109.0,29.049257456924472,67.0,39.15569635092564,113.0,52.30921654944721,87.0,33.4156190491163,13.055157070260261,86.66666666666667,33.38356865305136,16.55087461275921,114.66666666666667,38.40411961438007,19.987881002382426,117.58333333333333,41.63451294117698,19.18300673113231,113.33333333333333,0.6196609560118116,10.953285492431153,81.0,12.706439412889104
2025-08-10 11:14:40.632893636,102,43.93809799512882,65.51019300030784,13.725554620337007,75.04240081400312,25.68692550058926,71.22993032419987,1003.7280997357628,0.656933404868767,0.258819045102521,-0.9659258262890682,-0.6287628145958345,-0.7775971469736268,1,0,0,47.38625935628094,139.0,31.334688071062033,63.0,55.338308437895364,181.0,71.82961812432077,180.0,47.78887639111712,179.0,37.6167556904719,14.041329966462623,99.66666666666667,31.483533579256942,13.98130139263906,101.5,36.07982627028074,17.170805424289366,111.08333333333333,41.47406384134413,19.145360032011492,110.125,0.6707062719875682,18.29677913649886,-37.0,12.603409924066789
2025-08-10 12:15:16.996530000,179,58.470522302318926,103.86343706397344,11.609055629310319,86.9571099389899,29.998214989399436,80.66644035801772,1004.7138349213,18.254989257582576,1.2246467991473532e-16,-1.0,-0.6287628145958345,-0.7775971469736268,1,0,0,43.93809799512882,102.0,21.52590972000592,58.0,10.036426389672107,138.0,32.704151470369176,100.0,24.214285731433858,70.0,49.93162655124289,7.5932212979040745,140.0,39.55588289803141,13.074602522067556,108.33333333333333,38.22702383960988,18.28517717549191,117.66666666666667,42.901407031797675,19.079484658505272,114.66666666666667,0.5629557753162833,24.19849220289383,77.0,36.944612582313006
2025-08-10 13:15:53.360166363,133,28.858863365896504,106.96012775620295,23.803381669402086,89.34949642486731,33.26331504515286,74.97697392051523,1012.6751712744035,4.964528855143038,-0.2588190451025208,-0.9659258262890683,-0.6287628145958345,-0.7775971469736268,1,0,0,58.470522302318926,179.0,47.38625935628094,139.0,34.679819943391834,109.0,18.546156829047135,184.0,75.99974993905867,107.0,43.755827887781415,14.806670896449878,138.0,38.58572346844886,13.709333583881428,112.33333333333333,39.086416051014,17.50165704473815,113.41666666666667,40.937203424582584,17.914911606685255,115.75,0.26980954213018266,24.93982704650308,-46.0,-18.527395990384434
2025-08-10 14:16:29.723802727,141,27.088786557344193,132.3417834593474,10.048948619739303,87.0784611011188,26.70299064650944,31.82832916401565,1018.1573226092503,11.552639081830945,-0.4999999999999997,-0.8660254037844388,-0.6287628145958345,-0.7775971469736268,1,0,0,28.858863365896504,133.0,43.93809799512882,102.0,31.334688071062033,63.0,34.940848665388245,70.0,51.92058265419752,71.0,38.13939074185321,17.62950583180843,151.0,37.878073216162555,14.257114485737253,125.33333333333333,38.432077542010326,17.81472187503712,119.33333333333333,39.90254525388037,17.969980935408117,118.66666666666667,0.20468808598893645,8.499115759607335,8.0,-16.84931143778463
2025-08-10 15:17:06.087439090,160,21.78037295210514,49.92408487140219,10.178634354770807,54.087318003755286,29.52241688143696,82.0328988644834,1006.3239316459299,3.3102663485594763,-0.7071067811865471,-0.7071067811865479,-0.6287628145958345,-0.7775971469736268,1,0,0,27.088786557344193,141.0,58.470522302318926,179.0,21.52590972000592,58.0,73.47799090820278,122.0,58.63494531277932,138.0,25.90934095844862,3.6836904830752495,144.66666666666666,37.920483754845755,14.199003332352191,142.33333333333334,34.12394271233552,14.514414101741334,122.5,38.36693807218561,17.874053470602075,119.58333333333333,0.43626983993674895,24.218094382700357,19.0,-36.69014935021379
2025-08-10 16:17:42.451075454,57,25.313495370114914,84.8951393850178,22.12773201652118,37.80611340568244,30.141624040849116,51.248800247587525,1011.7661335159012,0.6775832049318997,-0.8660254037844385,-0.5000000000000004,-0.6287628145958345,-0.7775971469736268,1,0,0,21.78037295210514,160.0,28.858863365896504,133.0,47.38625935628094,139.0,29.049257456924472,67.0,71.63274873106803,98.0,24.72755162652142,2.702278909376954,119.33333333333333,34.24168975715141,14.115187387292629,128.66666666666666,33.81262920510139,14.67235787773676,121.66666666666667,36.436969182145894,16.579799916708218,117.875,0.2981736676011459,15.447220696073583,-103.0,-3.5453679957815893
2025-08-10 17:18:18.814711818,84,49.06714014121388,94.3605458971938,58.87307907418297,51.73212815634015,22.557010985515728,53.82982995024495,1013.6596412683426,6.229463422655148,-0.9659258262890683,-0.25881904510252063,-0.6287628145958345,-0.7775971469736268,1,0,1,25.313495370114914,57.0,27.088786557344193,141.0,43.93809799512882,102.0,55.338308437895364,181.0,53.70478336936553,108.0,32.05366948781131,14.839621836852963,100.33333333333333,35.09653011483226,14.95046292956835,125.66666666666667,33.290031847044595,13.928802350457737,113.58333333333333,36.24373404763958,16.395800439818018,116.875,0.5199963518086932,12.14240065536119,27.0,21.97835358386969
2025-08-10 18:18:55.178348181,130,38.26853197406285,119.91202185982017,14.643164843913619,91.35175270214214,19.821696646592635,36.292149991948854,1009.0389720259808,15.609914150921753,-1.0,-1.8369701987210297e-16,-0.6287628145958345,-0.7775971469736268,1,0,1,49.06714014121388,84.0,21.78037295210514,160.0,58.470522302318926,179.0,10.036426389672107,138.0,30.69435800863998,64.0,37.54972249513056,11.893125126649483,90.33333333333333,31.729531726789585,10.131927014993444,117.5,35.642707312410494,11.877255570293881,112.91666666666667,36.5593246295322,16.35718981882049,119.625,0.3191384071537149,7.193719877930494,46.0,16.488159021957713
2025-08-10 19:19:31.541984545,99,14.542457297628708,25.668490328076388,5.943860600746263,31.72838573536204,19.100906570130498,74.24431236562916,1014.2756490971066,5.551743452588362,-0.9659258262890684,0.2588190451025203,-0.6287628145958345,-0.7775971469736268,1,0,1,38.26853197406285,130.0,25.313495370114914,57.0,28.858863365896504,133.0,34.679819943391834,109.0,17.384598188118943,100.0,33.959376470968486,17.661116817034028,104.33333333333333,29.34346404874495,12.379617134595051,111.83333333333333,33.964593758596905,13.356176018163474,112.08333333333333,36.44090209242844,16.511605788127138,119.58333333333333,0.5665489689969453,14.181336738594668,-31.0,-10.771038072486206
2025-08-10 20:20:07.905620909,153,27.77407897540413,149.29156640365434,46.985043265215104,61.06609349539143,20.02884879023597,40.93703270855748,1017.9933489058435,4.401944281621941,-0.8660254037844386,0.5000000000000001,-0.6287628145958345,-0.7775971469736268,1,0,0,14.542457297628708,99.0,49.06714014121388,84.0,27.088786557344193,141.0,31.334688071062033,63.0,41.95741993380372,157.0,26.861689415698567,11.889322769587292,127.33333333333333,29.457679451754938,12.357796971663554,113.83333333333333,33.667876333958745,13.459067206312524,119.58333333333333,35.84992955249512,16.559329145168295,119.41666666666667,0.1860391679076462,8.199216380406419,54.0,-21.293061165809753
2025-08-10 21:20:44.269257272,181,27.281324398702083,81.09278681882259,49.38021373779287,38.65824579396222,20.494635940518176,63.83790552113018,1012.4820308836368,4.253615686824526,-0.7071067811865477,0.7071067811865474,-0.6287628145958345,-0.7775971469736268,1,0,0,27.77407897540413,153.0,38.26853197406285,130.0,21.78037295210514,160.0,21.52590972000592,58.0,25.29083060517835,104.0,23.19928689057831,7.501081636620196,144.33333333333334,30.374504692854426,11.8686798343823,117.33333333333333,34.147494223850096,13.084382374099663,129.83333333333334,35.93286679389194,16.50905300738197,122.625,0.33642109406392573,13.083346328607583,28.0,-10.98720757536077
2025-08-10 22:21:20.632893636,51,58.741299098785184,56.34284443357862,24.046737659917042,66.50443337814258,19.14455298016113,80.44259915267587,1010.7956212382927,10.303473648136253,-0.5000000000000004,0.8660254037844384,-0.6287628145958345,-0.7775971469736268,1,0,0,27.281324398702083,181.0,14.542457297628708,99.0,25.313495370114914,57.0,47.38625935628094,139.0,39.15569635092564,113.0,37.93223415763047,18.022862967966848,128.33333333333334,35.94580531429947,16.1068474312745,116.33333333333333,35.09374753572544,14.466441653514842,122.5,36.74893357505275,17.14703410996917,120.04166666666667,1.0425689126409856,15.40037601340268,-130.0,44.198841801156476
2025-08-10 23:21:56.996530000,183,59.858941294710945,134.85422289461366,30.557059711678626,89.05108175912031,32.564413349583845,35.352259722723375,1008.7748935077668,19.510826313655127,-0.25881904510252157,0.9659258262890681,-0.6287628145958345,-0.7775971469736268,1,0,0,58.741299098785184,51.0,27.77407897540413,153.0,49.06714014121388,84.0,43.93809799512882,102.0,71.82961812432077,180.0,48.62718826406607,18.49450483626197,138.33333333333334,37.744438839882314,18.31617219996208,132.83333333333334,36.420484477357284,16.00007611113687,129.25,36.25015537381901,16.23191331562215,120.16666666666667,0.44387887576654417,11.512255984526082,132.0,32.084862319306815
2025-08-11 00:22:33.360166363,103,20.36608509673799,117.2034406066638,40.73755254535199,90.42879749107334,30.139982643444576,62.12013384093141,1011.5497254181225,9.17977976034026,0.0,1.0,-0.6420547132365636,-0.7666588193001592,0,0,0,59.858941294710945,183.0,27.281324398702083,181.0,38.26853197406285,130.0,58.470522302318926,179.0,32.704151470369176,100.0,46.322108496744704,22.485520765056798,112.33333333333333,34.760697693661506,19.625121951906316,128.33333333333334,33.24511471022554,14.974434834312898,122.91666666666667,35.73606927491772,16.54153132053432,120.29166666666667,0.17376695443028733,18.722997557741266,-80.0,-6.9152393019640925
2025-08-11 01:23:09.723802727,155,79.84183395342593,143.8993401131139,7.643240830836855,38.9348154945663,15.937929355824398,43.992984692988074,1007.1072490363679,11.146107377800957,0.25881904510252074,0.9659258262890683,-0.6420547132365636,-0.7666588193001592,0,0,0,20.36608509673799,103.0,58.741299098785184,51.0,14.542457297628708,99.0,28.858863365896504,133.0,18.546156829047135,184.0,53.3556201149583,30.26650071103726,147.0,45.64392713629437,23.82683596825102,137.66666666666666,37.493695592519664,20.004500525202708,124.75,38.29005582176683,18.399656184255406,119.08333333333333,0.5548450280301509,7.01157082188708,52.0,21.10053485464075
2025-08-11 02:23:46.087439090,53,28.67467099926995,62.99753960716678,57.20301523752622,92.6154965078837,20.373449640506145,50.575611856695616,1007.82964220403,17.212640357814678,0.49999999999999994,0.8660254037844387,-0.6420547132365636,-0.7666588193001592,0,0,0,79.84183395342593,155.0,59.858941294710945,183.0,27.77407897540413,153.0,27.088786557344193,141.0,34.940848665388245,70.0,42.96086334981129,32.20889076673479,103.66666666666667,45.794025806938684,23.694216864774397,121.0,37.62585262934681,19.93462937350402,117.41666666666667,38.02896508567857,18.493466993181613,118.375,0.4551712768927973,10.303996812001735,-102.0,-31.184270295440996
2025-08-11 03:24:22.451075454,103,78.3630469082857,91.85944568861369,53.767421301392616,67.35109910570274,15.443694840606032,58.43819648583337,1010.6371495937635,10.701394378673172,0.7071067811865476,0.7071067811865476,-0.6420547132365636,-0.7666588193001592,0,0,0,28.67467099926995,53.0,20.36608509673799,103.0,27.281324398702083,181.0,21.78037295210514,160.0,73.47799090820278,122.0,62.29318395366053,29.123873587310015,103.66666666666667,54.30764622520261,24.86045128506952,108.0,42.341075459028524,22.386935691815225,112.66666666666667,38.23250908568202,18.922498449005236,117.58333333333333,0.8530755380437,9.025016735625863,50.0,57.996961811547706
2025-08-11 04:24:58.814711818,195,38.77259093227619,94.39802099220898,19.34914928379427,48.01745973602508,24.963303732917858,51.306258196758286,1001.3323822478163,3.689257428377122,0.8660254037844386,0.5000000000000001,-0.6420547132365636,-0.7666588193001592,0,0,0,78.3630469082857,103.0,79.84183395342593,155.0,58.741299098785184,51.0,25.313495370114914,57.0,29.049257456924472,67.0,48.603436279943956,26.262479230001013,117.0,50.97952819745112,25.47717660180406,132.0,43.4626667558753,21.785365772069703,124.16666666666667,38.637647980488346,18.821151458394326,122.91666666666667,0.4107352051876281,12.807737067651836,92.0,-41.069243021149745
2025-08-11 05:25:35.178348181,93,12.313551303038388,147.44310588308593,5.8417497159711615,76.65449564665599,24.52421393578028,68.92937041749457,1004.5805078184959,5.991918235329541,0.9659258262890683,0.25881904510252074,-0.6420547132365636,-0.7666588193001592,0,0,0,38.77259093227619,195.0,28.67467099926995,53.0,59.858941294710945,183.0,49.06714014121388,84.0,55.338308437895364,181.0,43.14972971453343,33.24159255159493,130.33333333333334,43.055296532172356,29.27417204750629,117.0,40.39986768602734,23.446093285568892,124.91666666666667,36.84494976653597,19.20635953549554,119.25,0.0835139164071084,16.904386265772814,-102.0,-16.36111969623156
2025-08-11 06:26:11.541984545,63,34.15498736186781,29.795013280796667,56.338996944371566,58.53335903712923,31.627429801250024,58.77492610525501,1010.8569862122682,6.198738525372218,1.0,6.123233995736766e-17,-0.6420547132365636,-0.7666588193001592,0,0,0,12.313551303038388,93.0,78.3630469082857,103.0,20.36608509673799,103.0,38.26853197406285,130.0,10.036426389672107,138.0,28.41370986572747,14.1330072875931,117.0,45.35344690969399,27.631908953794476,110.33333333333333,40.057072301677756,23.510071397268312,119.33333333333333,37.84988980704413,18.354763552306533,116.125,1.1463323037868525,18.588998494676105,-30.0,-44.208059546417886
2025-08-11 07:26:47.905620909,144,54.404594129095464,59.74061250733364,32.55719361533926,50.239007209780354,21.155544795420987,65.05196908285015,1008.6305628627289,7.946362309151958,0.9659258262890683,-0.25881904510252063,-0.6420547132365636,-0.7666588193001592,0,1,0,34.15498736186781,63.0,38.77259093227619,195.0,79.84183395342593,155.0,14.542457297628708,99.0,34.679819943391834,109.0,33.62437759800056,21.05053756053218,100.0,41.11390693897225,22.813347813430955,108.5,43.37891703763331,22.36555387712628,123.08333333333333,38.67175539811511,18.645942227244586,117.58333333333333,0.9106802045549276,13.762098459625774,81.0,15.632003196819277
2025-08-11 08:27:24.269257272,97,57.64938160883368,44.81843404954498,34.66575966200344,76.40674914373278,31.327714704261247,74.20934852369477,1006.6563157182496,8.535778106734988,0.8660254037844387,-0.4999999999999998,-0.6420547132365636,-0.7666588193001592,0,1,0,54.404594129095464,144.0,12.313551303038388,93.0,28.67467099926995,53.0,27.77407897540413,153.0,31.334688071062033,63.0,48.736321033265654,12.731599670687377,101.33333333333333,45.94302537389954,22.720075769792647,115.83333333333333,45.868525590419104,22.132155507958963,118.41666666666667,39.76820096218893,18.96667767438539,119.0,1.2862872508846996,23.248092989394003,-47.0,45.33583030579529
2025-08-11 09:28:00.632893636,64,47.165420832199544,54.90173139572039,42.61800731689776,39.897932354423034,34.35947530879646,63.46453595702624,1014.610982736186,15.995640441485389,0.7071067811865476,-0.7071067811865475,-0.6420547132365636,-0.7666588193001592,0,1,0,57.64938160883368,97.0,34.15498736186781,63.0,78.3630469082857,103.0,27.281324398702083,181.0,21.52590972000592,58.0,53.073132190042905,5.3673039379990515,101.66666666666667,40.74342102788518,16.548295121621788,109.33333333333333,47.525533626543904,21.344373674787676,108.66666666666667,40.83651392519699,18.61328239637652,119.25,0.8590880246226276,21.806081561996685,-33.0,13.010433470331733
2025-08-11 10:28:36.996530000,89,41.34482152011641,83.08638365592104,38.87181404144526,46.42020232152788,16.768164467312932,65.19212607964555,1013.8743521480668,6.98773998098666,0.49999999999999994,-0.8660254037844387,-0.6420547132365636,-0.7666588193001592,0,0,0,47.165420832199544,64.0,54.404594129095464,144.0,38.77259093227619,195.0,58.741299098785184,51.0,47.38625935628094,139.0,48.719874653716545,8.262682066621569,83.33333333333333,41.17212612585855,16.520321668064366,91.66666666666667,46.075827161654836,21.102764110765612,111.83333333333333,40.584787348690135,18.561632819131944,117.16666666666667,0.4976124751526306,10.931522920772972,25.0,-13.059772608979053
2025-08-11 11:29:13.360166363,131,48.702516234992956,68.4492927222264,56.91403825084164,54.75614755906171,30.83635678939266,63.86751255135847,1003.3346151998677,9.364636568827587,0.258819045102521,-0.9659258262890682,-0.6420547132365636,-0.7666588193001592,0,0,0,41.34482152011641,89.0,57.64938160883368,97.0,12.313551303038388,93.0,59.858941294710945,183.0,43.93809799512882,102.0,45.737586195769644,3.881101865588209,94.66666666666667,47.23695361451764,8.576733406954583,98.0,45.146125073345,20.681889954230357,107.5,40.78330477535115,18.624427516050027,118.375,0.7115123266666898,19.69441404284704,42.0,-8.946865373840723
2025-08-11 12:29:49.723802727,160,51.488770671557546,71.30989068523138,56.933837841884205,40.294573909851096,26.799117942752723,52.726357557077364,1017.5725823074688,12.499519741021047,1.2246467991473532e-16,-1.0,-0.6420547132365636,-0.7666588193001592,0,0,0,48.702516234992956,131.0,47.165420832199544,64.0,34.15498736186781,63.0,20.36608509673799,103.0,58.470522302318926,179.0,47.17870280888898,5.240842643596253,126.66666666666667,50.125917499465935,5.7387317928215955,114.16666666666667,47.739682204579964,19.189501395044033,112.25,40.49239845740275,18.389188940507434,117.58333333333333,0.7220424748200973,14.130198748638676,29.0,4.323349839358002
2025-08-11 13:30:26.087439090,102,15.659732843290067,129.74770829442048,52.695941345525206,52.41616694251337,24.6009193403695,50.24681003231508,1009.9084725280793,7.554518948803386,-0.2588190451025208,-0.9659258262890683,-0.6420547132365636,-0.7666588193001592,0,0,0,51.488770671557546,160.0,41.34482152011641,89.0,54.404594129095464,144.0,79.84183395342593,155.0,28.858863365896504,133.0,38.617006583280194,19.930331573407127,131.0,43.66844061849837,14.724686604427264,107.16666666666667,42.39117377873531,18.354843545147773,107.83333333333333,39.94243468562748,18.941322788655956,116.29166666666667,0.12069371342622602,12.361177207158523,-58.0,-25.685088676826346
2025-08-11 14:31:02.451075454,73,35.87581192429831,140.90218852540812,40.00219785953062,65.71784201640085,23.410715573301502,83.97884382870075,1014.8292182227809,16.73129626584666,-0.4999999999999997,-0.8660254037844388,-0.6420547132365636,-0.7666588193001592,0,0,0,15.659732843290067,102.0,48.702516234992956,131.0,57.64938160883368,97.0,28.67467099926995,53.0,27.088786557344193,141.0,34.341438479715315,17.963733307011562,111.66666666666667,40.03951233774247,13.19337414145609,103.16666666666667,42.991268855821005,17.979506565208276,109.5,40.30856074258391,18.766180610412817,113.45833333333333,0.2546150066591337,19.660048270484193,-29.0,-12.826704310694645
2025-08-11 15:31:38.814711818,173,26.95119567941981,29.154097010440708,49.05221120753198,79.27790887285346,30.69336527888619,66.45331333761436,1011.4630169851478,11.749072084681487,-0.7071067811865471,-0.7071067811865479,-0.6420547132365636,-0.7666588193001592,0,0,0,35.87581192429831,73.0,51.488770671557546,160.0,47.165420832199544,64.0,78.3630469082857,103.0,21.78037295210514,160.0,26.162246815669402,10.131105249902626,116.0,36.67047481227919,13.584907685895281,121.33333333333333,38.70694792008218,14.590612218317908,115.33333333333333,40.52401168955535,18.57290066331888,114.0,0.9244393590831728,20.39675820263677,100.0,-24.537574992137735
2025-08-11 16:32:15.178348181,90,66.21978294659272,47.15943328999683,42.244258831063995,81.37558824868574,27.78722713948485,44.66118932787927,1019.9538523184768,5.8808935844194306,-0.8660254037844385,-0.5000000000000004,-0.6420547132365636,-0.7666588193001592,0,0,0,26.95119567941981,173.0,15.659732843290067,102.0,41.34482152011641,89.0,38.77259093227619,195.0,25.313495370114914,57.0,43.01559685010361,20.584894536527532,112.0,40.8163017166919,18.28077347332387,121.5,40.994213921275225,16.61302437308253,106.58333333333333,42.22844033857526,18.988671340586183,115.375,1.4041683057389613,12.410106121733179,-83.0,50.56005010330265
2025-08-11 17:32:51.541984545,64,42.92104441122269,107.24865718712658,36.53518729195633,85.82322815013545,31.10089335038724,59.89486187093641,1015.0480624007764,14.281183995796564,-0.9659258262890683,-0.25881904510252063,-0.6420547132365636,-0.7666588193001592,0,0,1,66.21978294659272,90.0,35.87581192429831,73.0,48.702516234992956,131.0,12.313551303038388,93.0,49.06714014121388,84.0,45.364007679078405,19.74795023884663,109.0,39.85272307939686,17.930979078426912,110.33333333333333,43.54483834695725,13.944638640685238,104.16666666666667,41.97235301649229,18.93379730818671,114.54166666666667,0.4002012252342999,18.627837112841682,-26.0,7.045232486924377
2025-08-11 18:33:27.905620909,94,78.83961986263901,66.62408156850131,12.06751942786506,79.53693255546384,33.063021173532526,49.820908876854844,1014.1396092248692,10.552954602895717,-1.0,-1.8369701987210297e-16,-0.6420547132365636,-0.7666588193001592,0,0,1,42.92104441122269,64.0,26.95119567941981,173.0,51.488770671557546,160.0,34.15498736186781,63.0,38.26853197406285,130.0,62.6601490734848,18.221944479053406,82.66666666666667,44.41119794457709,23.94787010235435,99.33333333333333,47.26855772202151,16.868856953028146,106.75,43.66281501184963,20.34713188193231,113.04166666666667,1.1833501764407484,16.47229765080086,30.0,51.8884241832192
2025-08-11 19:34:04.269257272,114,37.917710971118716,53.04127437906604,49.61622972048016,74.48315416775273,27.34527424194584,86.02150942559248,1015.571438781015,10.689117825144939,-0.9659258262890684,0.2588190451025203,-0.6420547132365636,-0.7666588193001592,0,0,1,78.83961986263901,94.0,66.21978294659272,90.0,15.659732843290067,102.0,54.404594129095464,144.0,14.542457297628708,99.0,53.226125081660136,22.322559722165373,90.66666666666667,48.12086096588188,20.00225707969137,101.33333333333333,45.89465079219011,16.90617305293249,104.25,44.63678391491172,19.431459320807623,113.66666666666667,0.7148717805168731,23.522817659489554,20.0,-28.302071975474
2025-08-11 20:34:40.632893636,138,67.15023112535687,58.38777649446204,50.13517116591754,39.00051770339759,34.60925450184756,30.452061788044485,1002.8625597109694,9.621758967751719,-0.8660254037844386,0.5000000000000001,-0.6420547132365636,-0.7666588193001592,0,0,0,37.917710971118716,114.0,42.92104441122269,64.0,35.87581192429831,73.0,57.64938160883368,97.0,27.77407897540413,153.0,61.302520653038194,21.078364385253455,115.33333333333333,53.33326416605829,20.246541735904383,112.16666666666667,46.68638825190038,17.71006231835286,107.66666666666667,46.27745692115975,19.607316910909088,113.04166666666667,1.1500734230160745,10.539231565284185,24.0,24.22918671413418
2025-08-11 21:35:16.996530000,120,65.88415874891858,61.931599351018065,39.4266818555865,52.01783142976198,27.161756990837702,43.51996786275169,1004.0908918633893,9.940238976424979,-0.7071067811865477,0.7071067811865474,-0.6420547132365636,-0.7666588193001592,0,0,0,67.15023112535687,138.0,78.83961986263901,94.0,26.95119567941981,173.0,47.165420832199544,64.0,27.281324398702083,181.0,56.98403361513139,16.524050023822486,124.0,59.82209134430809,15.86502070354664,103.33333333333333,48.24628307829364,18.560062298900277,112.33333333333333,47.88590835241877,19.564560995554203,110.5,1.0638213509016088,11.82078791337128,-18.0,-12.955461113720432
2025-08-11 22:35:53.360166363,58,20.550228077580062,130.32707334020768,50.123476407419744,58.21719127041821,27.732886432445653,51.92140918044346,1014.2812816444723,15.307125621324813,-0.5000000000000004,0.8660254037844384,-0.6420547132365636,-0.7666588193001592,0,0,0,65.88415874891858,120.0,37.917710971118716,114.0,66.21978294659272,90.0,41.34482152011641,89.0,58.741299098785184,51.0,51.1948726506185,26.54658952806341,105.33333333333333,52.21049886613932,21.96463136909047,98.0,46.513400291415614,20.164419013915914,109.75,46.294613726535225,20.186504038245804,110.79166666666667,0.15768195658206408,14.399305442137797,-62.0,-17.367482893538654
2025-08-11 23:36:29.723802727,137,45.57391437185031,37.76077308746375,40.831662452178335,26.631305735468338,26.096312170844513,59.26858804852428,1009.8796297426172,2.0596295866263103,-0.25881904510252157,0.9659258262890681,-0.6420547132365636,-0.7666588193001592,0,0,0,20.550228077580062,58.0,67.15023112535687,138.0,42.92104441122269,64.0,48.702516234992956,131.0,59.858941294710945,183.0,44.00276706611631,22.707767292727578,105.0,52.65264385957726,21.766040027569087,110.16666666666667,46.25268346948706,20.1537645071366,110.25,45.69940427141603,19.97869472133685,108.875,1.2069115497020613,15.466915756394737,79.0,-21.57631675350656
2025-08-12 00:37:06.087439090,178,58.70689647536173,112.15842959831542,16.367639793220995,62.26960970377674,16.820041821026606,81.04905107016877,1015.0927058372023,6.6872562262096436,0.0,1.0,-0.655156357209085,-0.7554933140726804,0,0,0,45.57391437185031,137.0,65.88415874891858,120.0,78.83961986263901,94.0,51.488770671557546,160.0,20.36608509673799,103.0,41.610346308264035,19.384665064183558,124.33333333333333,49.29718996169771,18.17770243894827,124.16666666666667,46.854193953137404,20.430070297491802,111.75,47.29693807885869,19.389123614430183,112.0,0.5234282983649692,13.6324842855476,41.0,-7.177262273556849
2025-08-12 01:37:42.451075454,185,70.0851163369604,91.866596998028,20.06786200266236,54.906866528524475,29.527940653004563,35.27325747240863,1002.0583206148829,1.5100672760777845,0.25881904510252074,0.9659258262890683,-0.655156357209085,-0.7554933140726804,0,0,0,58.70689647536173,178.0,20.550228077580062,58.0,37.917710971118716,114.0,15.659732843290067,102.0,79.84183395342593,155.0,58.121975728057485,12.266065165898743,166.66666666666666,54.658424189337985,18.88032137448572,136.0,51.389642577609926,18.855920980211295,118.66666666666667,46.89040817817261,18.769472274568148,113.25,0.7629009657946062,10.41546653283432,7.0,49.53488825938034
2025-08-12 02:38:18.814711818,112,32.81712336413193,58.5463186742138,16.802401583960577,84.16873992213873,25.94892613798223,78.35189320446861,1010.7296270296919,15.064924414949017,0.49999999999999994,0.8660254037844387,-0.655156357209085,-0.7554933140726804,0,0,0,70.0851163369604,185.0,45.57391437185031,137.0,67.15023112535687,138.0,35.87581192429831,73.0,28.67467099926995,53.0,53.86971205881802,19.099073010631646,158.33333333333334,48.936239562467165,19.528796562029672,131.66666666666666,51.13475186426273,19.103743596045796,121.91666666666667,47.063010360041865,18.613074327148297,115.70833333333333,0.5605326440115405,20.33147489533828,-73.0,-12.756791007718377
2025-08-12 03:38:55.178348181,188,25.41687332958838,74.57151133801594,25.749249577538674,98.23205350034166,24.01820894832209,33.33920936141852,1007.5764313111383,5.446037094405989,0.7071067811865476,0.7071067811865476,-0.655156357209085,-0.7554933140726804,0,0,0,32.81712336413193,112.0,58.70689647536173,178.0,65.88415874891858,120.0,26.95119567941981,173.0,78.3630469082857,103.0,42.77303767689357,23.940617278877728,161.66666666666666,42.1916919925788,19.492893923256137,143.0,51.006891668443444,19.284595644854086,123.16666666666667,44.856919794262815,17.864622840390798,119.25,0.3408389146565701,8.007480966144058,76.0,-33.29002314577335
2025-08-12 04:39:31.541984545,130,59.78046727066125,53.306902667279545,7.142972277062849,64.48040309140677,33.209425568065456,80.5388421178909,1009.1400043856336,17.948608196377684,0.8660254037844386,0.5000000000000001,-0.655156357209085,-0.7554933140726804,0,0,0,25.41687332958838,188.0,70.0851163369604,185.0,20.550228077580062,58.0,66.21978294659272,90.0,38.77259093227619,195.0,39.338154654793854,18.08610057356419,143.33333333333334,48.730065191425666,17.23005907355443,155.0,50.47028202878249,18.90872835968351,126.5,45.732247975028855,18.067065469569044,116.54166666666667,1.1214394976640758,26.746486826522727,-58.0,-10.304649066299149
